id,product_id,user_id,content,created_at
df19b99f-7185-464e-848a-c859b30f48e2,f7ced01f-7c78-47a4-a287-bb68d8c04092,18369f38-bb36-4d79-a8a1-427f46ecedfc,다른 색상도 있나요?,2025-07-19T23:09:35.746Z
269d858e-50fc-4930-923e-b4b025a45baa,99e0e371-b9e0-4c42-a3de-0076af53c423,cff3ac7d-a7a6-4fbd-9f44-9a84c3a83b46,더 자세한 사진 볼 수 있을까요?,2025-07-12T16:05:21.838Z
308edfd0-ba1b-4918-b69f-4f0f9f85eae0,99e0e371-b9e0-4c42-a3de-0076af53c423,dd7c1207-8716-42c2-9858-ec8cfa5b4019,택배 가능한가요?,2025-07-17T15:40:55.683Z
720cd68c-4d63-4431-836b-679b9d42bf9c,4d172b26-388f-4d07-b5f5-03cd69bcc94f,05ec5b15-f1e5-4f05-b9d8-c99ef553fa2f,택배 가능한가요?,2025-07-17T00:27:27.562Z
a106cba0-47da-4997-8919-e459a7e20608,d347a651-4597-45be-a811-25b0972ffafa,01872e38-cfc0-403f-b26d-0d5bc4ea57ba,네고 가능한가요?,2025-07-11T12:58:49.081Z
db8b783a-fc44-478d-8f6c-afff3bff812b,d347a651-4597-45be-a811-25b0972ffafa,e8fdb4a1-0575-4587-8823-900bb082f2f0,택배 가능한가요?,2025-07-15T13:41:46.894Z
ac007b93-44e7-4c56-9603-fce4e91ce646,d347a651-4597-45be-a811-25b0972ffafa,43c0ba07-ff7b-42de-a376-15464100672f,언제까지 거래 가능하세요?,2025-07-16T05:41:52.274Z
174702f8-036b-4c6a-86ae-4404940ecbbb,d347a651-4597-45be-a811-25b0972ffafa,eda980a1-cd0d-45ac-b115-460cac68d4fd,네고 가능한가요?,2025-07-14T17:36:01.999Z
eb82453f-c1cc-4967-8cdf-113d0974265c,b83b4c19-6de4-4715-be77-7629792d2871,9835eea5-b024-44f9-b67a-1dbebef1534e,가격 조금 깎아주실 수 있나요?,2025-07-21T19:27:44.445Z
4c548c99-330a-4b76-8d44-475c143b2c5a,ca085676-bb1c-4a85-a82b-ee1fcc8930e5,e1e3c3c8-7f38-4807-a780-fe6f8a008007,택배 가능한가요?,2025-07-18T21:41:11.935Z
b5ef29b9-0ee0-434e-be69-633c6e039c49,ca085676-bb1c-4a85-a82b-ee1fcc8930e5,8d0a11d9-5307-4286-814e-12e3d32fe40b,가격 조금 깎아주실 수 있나요?,2025-07-24T04:37:29.127Z
545c7982-9a21-46fb-beb6-118764fcf935,ca085676-bb1c-4a85-a82b-ee1fcc8930e5,eda980a1-cd0d-45ac-b115-460cac68d4fd,네고 가능한가요?,2025-07-21T11:42:17.634Z
6bb82e46-f01a-4307-b262-568f8de494eb,ca085676-bb1c-4a85-a82b-ee1fcc8930e5,18369f38-bb36-4d79-a8a1-427f46ecedfc,직거래 가능한 곳이 어디인가요?,2025-07-21T04:08:09.846Z
4d2c85e7-b67f-47e6-a46d-4d4fc26b7e5b,bff54a4f-3df3-48ba-98f5-30820bcfbfa3,1a5e842a-18b6-444b-ac5d-204c4f5f017a,아직 있나요?,2025-07-21T20:59:56.546Z
0ee23d30-7c32-41ff-ab46-88898c8f54ca,bff54a4f-3df3-48ba-98f5-30820bcfbfa3,ca36dc42-e8f8-4236-82bc-acc1953a2e61,더 자세한 사진 볼 수 있을까요?,2025-07-23T03:05:57.755Z
8e557f39-471f-483f-95c2-d6c047f5fae9,bff54a4f-3df3-48ba-98f5-30820bcfbfa3,8816e4d5-d746-4446-8387-38220c72377a,사용 기간이 얼마나 되나요?,2025-07-24T17:46:43.762Z
603546e2-1bf9-4d2b-ada7-e2b7731c0c24,bff54a4f-3df3-48ba-98f5-30820bcfbfa3,01872e38-cfc0-403f-b26d-0d5bc4ea57ba,직거래 가능한 곳이 어디인가요?,2025-07-24T18:46:40.822Z
ad183f2f-2818-4ceb-a1c4-9dd51ba02af7,e8143f3a-8e56-473e-a12c-3db76d2e1426,6182eb17-13f8-4407-ac66-eaf2751cc70e,언제까지 거래 가능하세요?,2025-07-16T00:01:22.419Z
3202d54b-cb22-4742-8b60-6b5addad37e0,e8143f3a-8e56-473e-a12c-3db76d2e1426,fcd69b25-cf00-4c2c-a7b1-85959cb99107,다른 색상도 있나요?,2025-07-21T10:20:57.456Z
82fc89bb-3fb8-4f5d-8415-ef95d3f83e76,e8143f3a-8e56-473e-a12c-3db76d2e1426,521c83d3-42df-43aa-bdf1-ba97d184ffd2,다른 색상도 있나요?,2025-07-17T17:30:09.136Z
e6af2d44-aa37-4e1a-8b88-15abb6ee97b4,5b66864e-3d22-41d7-b9ad-87e1798ad055,8d0a11d9-5307-4286-814e-12e3d32fe40b,아직 있나요?,2025-07-15T05:58:20.369Z
87ab8df9-53fa-46ee-96dc-984b5ec4eeaf,5b66864e-3d22-41d7-b9ad-87e1798ad055,687265d2-bd4d-405b-add0-f86dba92db93,상태가 어떤가요?,2025-07-19T12:37:04.416Z
a018fd3b-ca58-4a46-8115-f74b264046ce,8c49f134-f1ed-4c89-a2c5-764ad3a773e5,011822cb-e715-42ed-ac03-c1e4165c8aeb,더 자세한 사진 볼 수 있을까요?,2025-07-25T12:15:15.514Z
f2f51d82-350d-4461-80de-2cc756939a90,8c49f134-f1ed-4c89-a2c5-764ad3a773e5,01872e38-cfc0-403f-b26d-0d5bc4ea57ba,아직 있나요?,2025-07-29T06:08:05.706Z
628da74d-9f3e-4be2-bcf0-74ae78589267,e89aa58c-7f0f-40dd-bc37-a72749e5dcaf,521c83d3-42df-43aa-bdf1-ba97d184ffd2,직거래 가능한 곳이 어디인가요?,2025-07-27T17:40:17.302Z
2957195b-8a05-49e7-b3b6-4dfe622882ea,e89aa58c-7f0f-40dd-bc37-a72749e5dcaf,a999e984-aa26-45f0-9015-4663446e4c69,네고 가능한가요?,2025-07-22T21:53:18.203Z
cc5746cf-01e6-4f5c-8b43-ce2ef89717c4,e89aa58c-7f0f-40dd-bc37-a72749e5dcaf,43c0ba07-ff7b-42de-a376-15464100672f,상태가 어떤가요?,2025-07-29T07:46:49.178Z
b4b46374-792c-4a44-b214-af66670b32de,1be2bf50-f180-49b8-9f78-3bf16f222f04,e8fdb4a1-0575-4587-8823-900bb082f2f0,가격 조금 깎아주실 수 있나요?,2025-07-25T11:19:28.741Z
357cb2a4-a1c0-4f01-a1eb-dc84dc90d320,1be2bf50-f180-49b8-9f78-3bf16f222f04,18369f38-bb36-4d79-a8a1-427f46ecedfc,사용 기간이 얼마나 되나요?,2025-07-23T13:30:31.357Z
a73ad83a-3b41-420e-bc87-8d3abe6f2250,1be2bf50-f180-49b8-9f78-3bf16f222f04,d3c43a70-06c7-408e-8d57-f69223c8e4ad,아직 있나요?,2025-07-22T20:17:51.978Z
b2e6bd98-feb3-47ec-939c-975f06d98e08,1be2bf50-f180-49b8-9f78-3bf16f222f04,c4a4a093-f25b-4eb4-850f-cc959b49b9ae,가격 조금 깎아주실 수 있나요?,2025-07-27T13:59:25.994Z
fec71d5e-d039-40d9-a37a-c4affae3e9e8,cc5a920e-134e-4ec0-a012-3bd7386cb23c,d3c43a70-06c7-408e-8d57-f69223c8e4ad,네고 가능한가요?,2025-07-19T18:59:46.276Z
bd01d05f-2425-45a6-91cd-114bc70f6e97,cc5a920e-134e-4ec0-a012-3bd7386cb23c,01872e38-cfc0-403f-b26d-0d5bc4ea57ba,아직 있나요?,2025-07-17T06:34:27.335Z
36e358e5-0598-4211-9f00-426b1ddc2624,030a3df1-89b7-4f8b-9e17-4459c2c8812c,d3f4fd67-01ef-4adb-91c3-32f4c527191f,택배 가능한가요?,2025-07-19T03:40:39.439Z
e8a94ed6-b0e5-43af-bbc4-6a31fcac22f2,030a3df1-89b7-4f8b-9e17-4459c2c8812c,3f28ac4e-6b4b-48c9-9d28-0766670484be,아직 있나요?,2025-07-15T14:57:18.361Z
b2a50a1b-1b6e-4736-8435-a763fc71361b,030a3df1-89b7-4f8b-9e17-4459c2c8812c,a999e984-aa26-45f0-9015-4663446e4c69,사용 기간이 얼마나 되나요?,2025-07-20T11:19:20.371Z
a7140b94-92c9-40d8-a366-69955b59732f,030a3df1-89b7-4f8b-9e17-4459c2c8812c,1a5e842a-18b6-444b-ac5d-204c4f5f017a,상태가 어떤가요?,2025-07-13T23:44:13.586Z
472b0e6e-4453-4099-9f29-f83613cf8587,81a0d965-b40b-4385-a1a4-ea46f356d35a,21554d05-ca67-480a-acf6-dbbffe4020c1,아직 있나요?,2025-07-15T12:27:34.443Z
c038dab4-f4fa-4764-877e-1041c20f5324,81a0d965-b40b-4385-a1a4-ea46f356d35a,a2ceaea5-0a36-4530-8c61-70270cc447be,네고 가능한가요?,2025-07-15T15:38:52.638Z
81837fbc-89f8-4d95-a9e8-18a3688386bd,81a0d965-b40b-4385-a1a4-ea46f356d35a,7c00d888-9b52-45ca-a76e-d4eb82a9930c,상태가 어떤가요?,2025-07-18T05:23:42.627Z
e07b184b-f267-4109-940e-4414179e2004,7cecb9fc-effd-4708-8d7f-dfd7af0d97dd,f5ba3e8b-bd4d-423e-a299-9ddb3ef80d6b,더 자세한 사진 볼 수 있을까요?,2025-07-09T20:44:50.959Z
c3566706-69f4-4b65-83af-683c767e0233,7cecb9fc-effd-4708-8d7f-dfd7af0d97dd,8d0a11d9-5307-4286-814e-12e3d32fe40b,아직 있나요?,2025-07-13T10:47:08.570Z
86eff543-271e-4bd0-ae12-48ecb17d4cf3,2760bba2-118a-4516-9269-5e99f149dc80,a999e984-aa26-45f0-9015-4663446e4c69,가격 조금 깎아주실 수 있나요?,2025-07-24T13:25:24.160Z
2f5a513e-512a-4144-8777-91b16885e097,2760bba2-118a-4516-9269-5e99f149dc80,d3f4fd67-01ef-4adb-91c3-32f4c527191f,다른 색상도 있나요?,2025-07-25T15:37:33.623Z
31ac0304-54f5-4060-9815-12010bfdf91b,78951047-104e-42b2-abba-3a9d0557a35c,ca36dc42-e8f8-4236-82bc-acc1953a2e61,사용 기간이 얼마나 되나요?,2025-07-18T17:15:15.633Z
65d90988-8149-48a2-81df-4d80f6be896c,78951047-104e-42b2-abba-3a9d0557a35c,521c83d3-42df-43aa-bdf1-ba97d184ffd2,가격 조금 깎아주실 수 있나요?,2025-07-16T22:14:52.446Z
69c137ea-5cca-4646-b806-83dd875cf341,78951047-104e-42b2-abba-3a9d0557a35c,5ef10b9b-c771-4cba-b96d-dbde7c7bda04,더 자세한 사진 볼 수 있을까요?,2025-07-22T05:20:47.092Z
7e9f85d9-fd5b-428d-8da2-64ee8071e917,78951047-104e-42b2-abba-3a9d0557a35c,5ef10b9b-c771-4cba-b96d-dbde7c7bda04,사용 기간이 얼마나 되나요?,2025-07-17T17:13:12.236Z
f7086b1a-efad-49a2-946d-f122141100bd,8d8eaab4-79c7-4410-ac75-fd2bc70e4c39,fcd69b25-cf00-4c2c-a7b1-85959cb99107,사용 기간이 얼마나 되나요?,2025-07-14T21:33:47.226Z
7b18206d-fd1c-4527-b8fe-7e19eedcbb1f,8d8eaab4-79c7-4410-ac75-fd2bc70e4c39,f5ba3e8b-bd4d-423e-a299-9ddb3ef80d6b,네고 가능한가요?,2025-07-14T21:57:24.684Z
b4b6b7d7-84e3-405d-81fa-1e5d9d1d1d81,28de6497-1948-4add-8f84-44ed0e560b71,7ea1cfd8-c233-43f4-9a07-e19b6e0de66b,직거래 가능한 곳이 어디인가요?,2025-07-24T00:11:02.822Z
75cfaded-d4a2-4482-9160-02b646a040eb,28de6497-1948-4add-8f84-44ed0e560b71,03512fdd-cdbb-47ec-8042-69d33b5b0197,사용 기간이 얼마나 되나요?,2025-07-25T05:50:58.287Z
227b0788-1372-4f57-ba6a-23140cf572a3,01a44d78-e246-4990-b50d-a2abbf0493aa,accef7bf-623f-441e-a6c7-ad10370715dd,더 자세한 사진 볼 수 있을까요?,2025-07-17T08:20:15.365Z
acd30d01-99c2-44d8-af38-62c9e739dd1f,8ace1961-c301-4468-8481-6618a5f85573,accef7bf-623f-441e-a6c7-ad10370715dd,상태가 어떤가요?,2025-07-15T03:29:24.411Z
c5d911e6-ff9d-4530-a7fb-881bf0041e1f,8ace1961-c301-4468-8481-6618a5f85573,ff975b6d-f924-4aa1-b3da-05b5b12ac03c,상태가 어떤가요?,2025-07-18T20:33:42.179Z
677b5df7-c47a-4f20-b748-95ba7854cf66,8ace1961-c301-4468-8481-6618a5f85573,1a5e842a-18b6-444b-ac5d-204c4f5f017a,언제까지 거래 가능하세요?,2025-07-18T11:00:45.562Z
a76f79ef-950f-466f-9cb6-7352cfe12e4a,8ace1961-c301-4468-8481-6618a5f85573,a999e984-aa26-45f0-9015-4663446e4c69,가격 조금 깎아주실 수 있나요?,2025-07-18T16:31:43.524Z
e4673abe-3c2e-4e74-82d1-8c1fc8f189d1,8ace1961-c301-4468-8481-6618a5f85573,eda980a1-cd0d-45ac-b115-460cac68d4fd,택배 가능한가요?,2025-07-17T15:13:10.340Z
8e2d8b42-d9cd-44b1-a49e-865a005cdaf6,9c0bd29e-3bb4-4a07-8cfc-88a3e3af8514,ddb4dc02-ed2a-46c7-8776-c50bc456bff3,가격 조금 깎아주실 수 있나요?,2025-07-15T07:51:05.758Z
d53948d4-1811-4f01-b9ed-f8c72604adb6,51557179-8583-4009-b0a0-2f1054133c6e,03512fdd-cdbb-47ec-8042-69d33b5b0197,아직 있나요?,2025-07-20T15:17:08.341Z
84c53c78-93b7-48e2-be92-4b8dfd01586b,51557179-8583-4009-b0a0-2f1054133c6e,e8fdb4a1-0575-4587-8823-900bb082f2f0,언제까지 거래 가능하세요?,2025-07-21T05:58:03.629Z
20027ebe-87ca-4476-b556-befd9bce4460,51557179-8583-4009-b0a0-2f1054133c6e,6182eb17-13f8-4407-ac66-eaf2751cc70e,사용 기간이 얼마나 되나요?,2025-07-14T15:47:15.869Z
9eb6f17f-7141-4eb6-be3e-6a7ac71467c5,f087dd30-0322-4e13-9657-9ea7c75a1851,8816e4d5-d746-4446-8387-38220c72377a,아직 있나요?,2025-07-18T19:27:19.857Z
036db024-1733-40c0-9e0b-5bcc482aacd6,b3f8af8c-58e8-4722-8172-668c90145809,bb1cbe9e-040c-47d8-87e4-355b1634ad5c,직거래 가능한 곳이 어디인가요?,2025-07-16T09:45:56.417Z
c0e1a04e-a8ff-4284-a430-025658c7d3f2,b3f8af8c-58e8-4722-8172-668c90145809,6a32c884-2fb6-4ac4-82ed-563ae7b76814,더 자세한 사진 볼 수 있을까요?,2025-07-15T22:39:14.338Z
b052b9bd-2210-4314-8de6-93a6b2c356a6,b3f8af8c-58e8-4722-8172-668c90145809,fcd69b25-cf00-4c2c-a7b1-85959cb99107,택배 가능한가요?,2025-07-15T22:21:10.514Z
adc47859-bb1e-49f7-b1ff-93772ff090f9,b3f8af8c-58e8-4722-8172-668c90145809,1fddc3f4-6bc5-4285-8f45-a445d9da88a0,사용 기간이 얼마나 되나요?,2025-07-16T15:34:20.997Z
a3e3fd34-3149-4317-81e3-9f810acdc1ee,b3f8af8c-58e8-4722-8172-668c90145809,18369f38-bb36-4d79-a8a1-427f46ecedfc,택배 가능한가요?,2025-07-17T23:19:02.780Z
46e105a0-122f-4932-8ff7-4da0768844dd,ebdc3abd-b91f-42b2-8c05-5aa15c2f797b,8816e4d5-d746-4446-8387-38220c72377a,다른 색상도 있나요?,2025-07-20T09:40:58.932Z
1ce243cf-9288-403b-bb82-c15558eaffe3,ebdc3abd-b91f-42b2-8c05-5aa15c2f797b,7c00d888-9b52-45ca-a76e-d4eb82a9930c,택배 가능한가요?,2025-07-22T18:35:09.656Z
3c916b09-b7c3-496b-9c6e-be651aa3025f,9511e6ee-8b18-4cfd-94e6-4d956f9b6c33,e8fdb4a1-0575-4587-8823-900bb082f2f0,아직 있나요?,2025-07-24T08:04:09.555Z
6496078a-8785-476b-90c8-ad4ae453043f,9f5702c4-699d-4f43-be1b-a6962f684fad,08e5b63c-4113-45ac-8353-9096fba33a41,네고 가능한가요?,2025-07-18T13:10:12.315Z
5538cf7b-6a70-4128-9f2e-034ce1c12cc4,9f5702c4-699d-4f43-be1b-a6962f684fad,03512fdd-cdbb-47ec-8042-69d33b5b0197,가격 조금 깎아주실 수 있나요?,2025-07-18T08:19:38.620Z
09fe28e4-73c6-4068-876c-a80c83b63dce,9f5702c4-699d-4f43-be1b-a6962f684fad,7707a76c-b658-4378-8ada-204b42344fbf,아직 있나요?,2025-07-18T21:24:30.671Z
0d61cb28-4a7e-4ee5-b78a-800af6d06c6f,9f5702c4-699d-4f43-be1b-a6962f684fad,521c83d3-42df-43aa-bdf1-ba97d184ffd2,택배 가능한가요?,2025-07-18T03:57:15.332Z
2c0538b5-6c5e-4dfd-9ade-facdf36aa350,1db35114-9f3f-4642-8100-5e830ecb319a,eda980a1-cd0d-45ac-b115-460cac68d4fd,택배 가능한가요?,2025-07-15T14:15:52.273Z
29e028c3-6027-4cc9-8812-b4a3fbadf5a9,1db35114-9f3f-4642-8100-5e830ecb319a,600b95c7-6195-4c8f-8c83-0520a944b728,다른 색상도 있나요?,2025-07-12T19:27:50.061Z
2107f22b-83be-4be0-8168-573ee7b660df,1db35114-9f3f-4642-8100-5e830ecb319a,c4a4a093-f25b-4eb4-850f-cc959b49b9ae,사용 기간이 얼마나 되나요?,2025-07-16T07:32:23.299Z
d0e48a54-2cf2-40fd-b246-7f1f124c4655,1db35114-9f3f-4642-8100-5e830ecb319a,21554d05-ca67-480a-acf6-dbbffe4020c1,다른 색상도 있나요?,2025-07-10T23:20:28.219Z
7eac2a48-d548-455c-8341-b426757e5d9a,0619fb19-155f-4562-a76b-eb0c471111d1,d3f4fd67-01ef-4adb-91c3-32f4c527191f,언제까지 거래 가능하세요?,2025-07-15T06:08:54.883Z
6b2aa719-c817-4737-9022-c02aebd8f611,0619fb19-155f-4562-a76b-eb0c471111d1,ddb4dc02-ed2a-46c7-8776-c50bc456bff3,아직 있나요?,2025-07-11T11:12:18.137Z
2193c2c4-d2f9-482b-89f6-05e26851b27c,0619fb19-155f-4562-a76b-eb0c471111d1,6a32c884-2fb6-4ac4-82ed-563ae7b76814,택배 가능한가요?,2025-07-16T13:22:12.930Z
2d7ee79f-b0ac-4cc7-beb6-050e570de628,0619fb19-155f-4562-a76b-eb0c471111d1,6a32c884-2fb6-4ac4-82ed-563ae7b76814,다른 색상도 있나요?,2025-07-15T21:55:57.068Z
75479360-c79a-4e12-bfcb-754a0dabb97c,0619fb19-155f-4562-a76b-eb0c471111d1,3f28ac4e-6b4b-48c9-9d28-0766670484be,사용 기간이 얼마나 되나요?,2025-07-13T18:14:39.055Z