id,email,name,phone,location_name,latitude,longitude,temperature,created_at,updated_at
f5ba3e8b-bd4d-423e-a299-9ddb3ef80d6b,user1@example.com,박철호,[phone],망원동,37.560118,126.913528,35.7,2025-06-22T08:34:28.996Z,2025-07-23T07:20:28.997Z
f184b796-9f9f-4b91-a888-f49181fcae30,user2@example.com,신예진,[phone],연남동,37.564662,126.928538,39.1,2025-06-19T07:13:28.997Z,2025-07-23T07:20:28.997Z
fdfea8c6-3c54-4922-bf7f-982cf625b04e,user3@example.com,오승우,[phone],서교동,37.55748,126.926405,35.2,2025-07-03T14:27:28.997Z,2025-07-23T07:20:28.997Z
dd7c1207-8716-42c2-9858-ec8cfa5b4019,user4@example.com,홍길동,[phone],망원동,37.554237,126.907456,38.9,2025-06-28T15:16:28.997Z,2025-07-23T07:20:28.997Z
e1e3c3c8-7f38-4807-a780-fe6f8a008007,user5@example.com,정수빈,[phone],망원동,37.554115,126.914511,35.2,2025-05-25T01:53:28.997Z,2025-07-23T07:20:28.997Z
14480ccb-98fe-49c1-8fcf-ee2bb19aec3f,user6@example.com,김민수,[phone],망원동,37.560744,126.910022,39.3,2025-07-06T07:45:28.997Z,2025-07-23T07:20:28.997Z
472b3b33-f429-48bd-9cbf-ccf2d1237cc9,user7@example.com,임태호,[phone],서교동,37.555667,126.925099,36.1,2025-05-27T14:00:28.997Z,2025-07-23T07:20:28.997Z
05700306-5228-4e6f-b82a-d5680ec76fae,user8@example.com,송지훈,[phone],상암동,37.576605,126.894506,37.7,2025-06-25T01:20:28.997Z,2025-07-23T07:20:28.997Z
a999e984-aa26-45f0-9015-4663446e4c69,user9@example.com,강하늘,[phone],합정동,37.54976,126.91144,37.5,2025-06-23T17:51:28.997Z,2025-07-23T07:20:28.997Z
6a32c884-2fb6-4ac4-82ed-563ae7b76814,user10@example.com,문채원,[phone],상암동,37.575455,126.888173,35.3,2025-06-11T06:00:28.997Z,2025-07-23T07:20:28.997Z
5ef10b9b-c771-4cba-b96d-dbde7c7bda04,user11@example.com,정수빈,[phone],망원동,37.561232,126.915305,35.6,2025-07-22T18:09:28.997Z,2025-07-23T07:20:28.997Z
7f2de8fe-91a8-4328-b797-1800833a71a2,user12@example.com,윤서연,[phone],상암동,37.579885,126.884757,38.1,2025-05-27T09:22:28.997Z,2025-07-23T07:20:28.997Z
fcd69b25-cf00-4c2c-a7b1-85959cb99107,user13@example.com,임태호,[phone],상암동,37.574569,126.886985,37.8,2025-06-28T06:04:28.997Z,2025-07-23T07:20:28.997Z
8816e4d5-d746-4446-8387-38220c72377a,user14@example.com,배현주,[phone],서교동,37.552128,126.919979,36,2025-06-23T06:12:28.997Z,2025-07-23T07:20:28.997Z
d3f4fd67-01ef-4adb-91c3-32f4c527191f,user15@example.com,이지은,[phone],서교동,37.555971,126.922452,37.3,2025-07-09T23:56:28.997Z,2025-07-23T07:20:28.997Z
ff975b6d-f924-4aa1-b3da-05b5b12ac03c,user16@example.com,김민수,[phone],상암동,37.582534,126.89171,37.6,2025-07-08T06:46:28.997Z,2025-07-23T07:20:28.997Z
600b95c7-6195-4c8f-8c83-0520a944b728,user17@example.com,신예진,[phone],망원동,37.553944,126.908351,38.3,2025-06-16T02:52:28.997Z,2025-07-23T07:20:28.997Z
450982be-c0ff-4baa-9931-eb76f22ae959,user18@example.com,송지훈,[phone],연남동,37.567855,126.929424,35.2,2025-06-18T17:22:28.997Z,2025-07-23T07:20:28.997Z
8d0a11d9-5307-4286-814e-12e3d32fe40b,user19@example.com,최영희,[phone],망원동,37.553247,126.911328,39,2025-07-08T03:33:28.997Z,2025-07-23T07:20:28.997Z
18369f38-bb36-4d79-a8a1-427f46ecedfc,user20@example.com,오승우,[phone],상암동,37.580053,126.885605,36.2,2025-07-16T16:39:28.997Z,2025-07-23T07:20:28.997Z
ca36dc42-e8f8-4236-82bc-acc1953a2e61,user21@example.com,윤서연,[phone],합정동,37.55016,126.909909,37.8,2025-07-01T08:27:28.997Z,2025-07-23T07:20:28.997Z
05ec5b15-f1e5-4f05-b9d8-c99ef553fa2f,user22@example.com,한소희,[phone],합정동,37.546419,126.912396,35.3,2025-07-17T13:58:28.997Z,2025-07-23T07:20:28.997Z
651554a8-2f79-4d57-95f4-cfce079e4956,user23@example.com,장동건,[phone],연남동,37.563785,126.92872,39.2,2025-05-24T23:20:28.997Z,2025-07-23T07:20:28.997Z
d3c43a70-06c7-408e-8d57-f69223c8e4ad,user24@example.com,배현주,[phone],합정동,37.553213,126.916596,38,2025-06-15T17:33:28.997Z,2025-07-23T07:20:28.997Z
43c0ba07-ff7b-42de-a376-15464100672f,user25@example.com,장동건,[phone],연남동,37.561591,126.921584,35.5,2025-06-05T11:31:28.997Z,2025-07-23T07:20:28.997Z
4134e29f-3717-4d80-8c0e-4f0fcc71203f,user26@example.com,장동건,[phone],연남동,37.565846,126.926579,39.9,2025-07-03T10:12:28.997Z,2025-07-23T07:20:28.997Z
9835eea5-b024-44f9-b67a-1dbebef1534e,user27@example.com,김민수,[phone],서교동,37.555297,126.920845,38.2,2025-06-17T03:22:28.997Z,2025-07-23T07:20:28.997Z
01872e38-cfc0-403f-b26d-0d5bc4ea57ba,user28@example.com,박철호,[phone],상암동,37.578632,126.889639,39.4,2025-07-11T22:07:28.997Z,2025-07-23T07:20:28.997Z
c4a4a093-f25b-4eb4-850f-cc959b49b9ae,user29@example.com,윤서연,[phone],합정동,37.551976,126.912157,40,2025-07-13T09:09:28.997Z,2025-07-23T07:20:28.997Z
352f5c73-b41c-41aa-ae0e-3f1a63b27618,user30@example.com,오승우,[phone],연남동,37.567116,126.926957,36.6,2025-06-12T20:29:28.997Z,2025-07-23T07:20:28.997Z
cff3ac7d-a7a6-4fbd-9f44-9a84c3a83b46,user31@example.com,홍길동,[phone],합정동,37.552644,126.910493,36.2,2025-06-16T19:18:28.997Z,2025-07-23T07:20:28.997Z
011822cb-e715-42ed-ac03-c1e4165c8aeb,user32@example.com,임태호,[phone],서교동,37.560088,126.92476,39.8,2025-07-19T13:30:28.997Z,2025-07-23T07:20:28.997Z
1a5e842a-18b6-444b-ac5d-204c4f5f017a,user33@example.com,최영희,[phone],연남동,37.563474,126.925031,38.8,2025-07-04T13:28:28.997Z,2025-07-23T07:20:28.997Z
ddb4dc02-ed2a-46c7-8776-c50bc456bff3,user34@example.com,최영희,[phone],서교동,37.555347,126.91958,38.1,2025-07-22T09:15:28.997Z,2025-07-23T07:20:28.997Z
687265d2-bd4d-405b-add0-f86dba92db93,user35@example.com,윤서연,[phone],망원동,37.553994,126.911093,37.2,2025-06-15T10:31:28.997Z,2025-07-23T07:20:28.997Z
7707a76c-b658-4378-8ada-204b42344fbf,user36@example.com,박철호,[phone],연남동,37.561697,126.922024,35.5,2025-06-04T17:34:28.997Z,2025-07-23T07:20:28.997Z
1fddc3f4-6bc5-4285-8f45-a445d9da88a0,user37@example.com,김민수,[phone],연남동,37.559512,126.930137,39.8,2025-07-12T05:33:28.997Z,2025-07-23T07:20:28.997Z
e8fdb4a1-0575-4587-8823-900bb082f2f0,user38@example.com,홍길동,[phone],서교동,37.559347,126.926865,36.5,2025-06-16T03:35:28.997Z,2025-07-23T07:20:28.997Z
3f28ac4e-6b4b-48c9-9d28-0766670484be,user39@example.com,김민수,[phone],합정동,37.5469,126.915033,36.5,2025-06-23T06:40:28.997Z,2025-07-23T07:20:28.997Z
521c83d3-42df-43aa-bdf1-ba97d184ffd2,user40@example.com,정수빈,[phone],합정동,37.551266,126.91805,37.3,2025-06-07T04:53:28.997Z,2025-07-23T07:20:28.997Z
6182eb17-13f8-4407-ac66-eaf2751cc70e,user41@example.com,장동건,[phone],합정동,37.544718,126.909296,39.5,2025-06-11T03:14:28.997Z,2025-07-23T07:20:28.997Z
21554d05-ca67-480a-acf6-dbbffe4020c1,user42@example.com,오승우,[phone],합정동,37.548698,126.917585,36.1,2025-07-21T14:02:28.997Z,2025-07-23T07:20:28.997Z
7c00d888-9b52-45ca-a76e-d4eb82a9930c,user43@example.com,오승우,[phone],상암동,37.578209,126.894243,38.8,2025-07-07T16:57:28.997Z,2025-07-23T07:20:28.997Z
eda980a1-cd0d-45ac-b115-460cac68d4fd,user44@example.com,박철호,[phone],합정동,37.548759,126.914462,38.8,2025-06-24T16:01:28.997Z,2025-07-23T07:20:28.997Z
bb1cbe9e-040c-47d8-87e4-355b1634ad5c,user45@example.com,임태호,[phone],망원동,37.560611,126.909341,39.4,2025-06-20T01:00:28.997Z,2025-07-23T07:20:28.997Z
7ea1cfd8-c233-43f4-9a07-e19b6e0de66b,user46@example.com,오승우,[phone],합정동,37.547483,126.91603,37.7,2025-06-14T01:56:28.997Z,2025-07-23T07:20:28.997Z
08e5b63c-4113-45ac-8353-9096fba33a41,user47@example.com,홍길동,[phone],망원동,37.553439,126.911068,39.8,2025-06-29T17:17:28.997Z,2025-07-23T07:20:28.997Z
accef7bf-623f-441e-a6c7-ad10370715dd,user48@example.com,오승우,[phone],상암동,37.58291,126.891831,38.3,2025-07-03T09:58:28.997Z,2025-07-23T07:20:28.997Z
03512fdd-cdbb-47ec-8042-69d33b5b0197,user49@example.com,오승우,[phone],망원동,37.551529,126.906904,39.8,2025-06-19T20:03:28.997Z,2025-07-23T07:20:28.997Z
a2ceaea5-0a36-4530-8c61-70270cc447be,user50@example.com,홍길동,[phone],망원동,37.552871,126.909017,38.9,2025-07-03T00:19:28.997Z,2025-07-23T07:20:28.997Z